cidades;cep
Governador Celso Ramos;88190-000 a 88199-999
Gravatal;88735-000 a 88739-999
Gr�o Par�;88890-000 a 88899-999
Guabiruba;88360-000 a 88369-999
Guaraciaba;89920-000 a 89924-999
Guaramirim;89270-000 a 89274-999
Guaruj� do Sul;89940-000 a 89949-999
Guatamb�;89817-000 a 89817-999
Herval D'Oeste;89610-000 a 89612-999
Ibiam;89652-000 a 89653-999
Ibicar�;89640-000 a 89641-999
Ibirama;89140-000 a 89144-999
Ilhota;88320-000 a 88329-999
Imaru�;88770-000 a 88779-999
Imbituba;88780-000 a 88789-999
Imbuia;88440-000 a 88442-999
Indaial;89080-001 a 89099-999
Indaial;89080-001 a 89089-999
Iomer�;89558-000 a 89559-999
Ipira;89669-000 a 89669-999
Ipor� do Oeste;89899-000 a 89899-999
Ipua�u;89832-000 a 89833-999
Ipumirim;89790-000 a 89799-999
Iraceminha;89891-000 a 89892-999
Irani;89680-000 a 89682-999
Irati;89856-000 a 89858-999
Irine�polis;89440-000 a 89459-999
Itai�polis;89340-000 a 89369-999
Itaja�;88300-001 a 88319-999
Itaja�;88300-001 a 88319-999
Itapema;88220-000 a 88229-999
Itapiranga;89896-000 a 89896-999
Itapo�;89249-000 a 89249-999
Ituporanga;88400-000 a 88406-999
It�;89760-000 a 89764-999
I�ara;88820-000 a 88827-999
Jabor�;89677-000 a 89679-999
Jacinto Machado;88950-000 a 88954-999
Jaguaruna;88715-000 a 88716-999
Jaragu� do Sul;89250-001 a 89269-999
Jaragu� do Sul;89250-001 a 89269-999
Jardin�polis;89848-000 a 89849-999
Joa�aba;89600-000 a 89608-999
Joinville;89200-001 a 89239-999
Joinville;89200-001 a 89239-999
Jos� Boiteux;89145-000 a 89147-999
Jupi�;89839-000 a 89839-999
Lacerd�polis;89660-000 a 89662-999
Lages;88500-001 a 88534-999
Lages;88500-001 a 88531-999
Laguna;88790-000 a 88797-999
Lajeado Grande;89828-000 a 89829-999
Laurentino;89170-000 a 89171-999
Lauro M�ller;88880-000 a 88889-999
Lebon R�gis;89515-000 a 89517-999
Leoberto Leal;88445-000 a 88449-999
Lind�ia do Sul;89735-000 a 89739-999
Lontras;89182-000 a 89183-999
Luiz Alves;89128-000 a 89129-999
Luzerna;89609-000 a 89609-999
Macieira;89518-000 a 89519-999
Mafra;89300-001 a 89339-999
Mafra;89300-001 a 89309-999
Major Gercino;88260-000 a 88269-999
Major Vieira;89480-000 a 89489-999
Maracaj�;88915-000 a 88919-999
Maravilha;89874-000 a 89874-999
Marema;89860-000 a 89861-999
Massaranduba;89108-000 a 89109-999
Matos Costa;89420-000 a 89429-999
Meleiro;88920-000 a 88924-999
Mirim Doce;89194-000 a 89195-999
Modelo;89872-000 a 89872-999
Monda�;89893-000 a 89894-999
Monte Carlo;89618-000 a 89619-999
Monte Castelo;89380-000 a 89399-999
Morro Grande;88925-000 a 88929-999
Morro da Fuma�a;88830-000 a 88839-999
Navegantes;88370-001 a 88379-999
Navegantes;88370-001 a 88379-999
Nova Erechim;89865-000 a 89867-999
Nova Itaberaba;89818-000 a 89818-999
Nova Trento;88270-000 a 88294-999
Nova Veneza;88865-000 a 88869-999
Novo Horizonte;89998-000 a 89999-999
Orleans;88870-000 a 88879-999
Otac�lio Costa;88540-000 a 88542-999
Ouro;89663-000 a 89664-999
Ouro Verde;89834-000 a 89834-999
Paial;89765-000 a 89769-999
Painel;88543-000 a 88544-999
Palho�a;88130-001 a 88139-999
Palho�a;88130-001 a 88139-999
Palma Sola;89985-000 a 89989-999
Palmeira;88545-000 a 88547-999
Palmitos;89887-000 a 89887-999
Papanduva;89370-000 a 89379-999
Para�so;89906-000 a 89907-999
Passo de Torres;88980-000 a 88989-999
Passos Maia;89687-000 a 89689-999
Paulo Lopes;88490-000 a 88494-999
Pedras Grandes;88720-000 a 88729-999
Penha;88385-000 a 88389-999
Peritiba;89750-000 a 89759-999
Pescaria Brava;88798-000 a 88799-999
Petrol�ndia;88430-000 a 88439-999
Pinhalzinho;89870-000 a 89870-999
Pinheiro Preto;89570-000 a 89579-999
Piratuba;89667-000 a 89668-999
Planalto Alegre;89882-000 a 89882-999
Pomerode;89107-000 a 89107-999
Ponte Alta;88550-000 a 88569-999
Ponte Alta do Norte;89535-000 a 89539-999
Ponte Serrada;89683-000 a 89686-999
Porto Belo;88210-000 a 88214-999
Porto Uni�o;89400-000 a 89419-999
Pouso Redondo;89172-000 a 89175-999
Praia Grande;88990-000 a 88999-999
Presidente Castello Branco;89745-000 a 89749-999
Presidente Get�lio;89150-000 a 89154-999
Presidente Nereu;89184-000 a 89185-999
Princesa;89935-000 a 89939-999
Quilombo;89850-000 a 89853-999
Rancho Queimado;88470-000 a 88474-999
Rio Fortuna;88760-000 a 88762-999
Rio Negrinho;89295-000 a 89299-999
Rio Rufino;88658-000 a 88679-999
Rio das Antas;89550-000 a 89557-999
Rio do Campo;89198-000 a 89198-999
Rio do Oeste;89180-000 a 89181-999
Rio do Sul;89160-001 a 89169-999
Rio do Sul;89160-001 a 89169-999
Rio dos Cedros;89121-000 a 89123-999
Riqueza;89895-000 a 89895-999
Rodeio;89136-000 a 89137-999
Romel�ndia;89908-000 a 89908-999
Salete;89196-000 a 89197-999
Saltinho;89981-000 a 89981-999
Salto Veloso;89595-000 a 89599-999
Sang�o;88717-000 a 88719-999
Santa Cec�lia;89540-000 a 89544-999
Santa Helena;89915-000 a 89919-999
Santa Rosa de Lima;88763-000 a 88764-999
Santa Rosa do Sul;88965-000 a 88969-999
Santa Terezinha;89199-000 a 89199-999
Santa Terezinha do Progresso;89983-000 a 89984-999
Santiago do Sul;89854-000 a 89854-999
Santo Amaro da Imperatriz;88140-000 a 88149-999
Saudades;89868-000 a 89869-999
Schroeder;89275-000 a 89277-999
Seara;89770-000 a 89777-999
Serra Alta;89871-000 a 89871-999
Sider�polis;88860-000 a 88861-999
Sombrio;88960-000 a 88964-999
Sul Brasil;89855-000 a 89855-999
S�o Bento do Sul;89280-001 a 89293-999
S�o Bento do Sul;89280-001 a 89293-999
S�o Bernardino;89982-000 a 89982-999
S�o Bonif�cio;88485-000 a 88489-999
S�o Carlos;89885-000 a 89885-999
S�o Crist�v�o do Sul;89533-000 a 89534-999
S�o Domingos;89835-000 a 89836-999
S�o Francisco do Sul;89240-000 a 89244-999
S�o Joaquim;88600-000 a 88624-999
S�o Jos�;88100-001 a 88124-999
S�o Jos�;88100-001 a 88123-999
S�o Jos� do Cedro;89930-000 a 89934-999
S�o Jos� do Cerrito;88570-000 a 88579-999
S�o Jo�o Batista;88240-000 a 88259-999
S�o Jo�o do Itaperi�;88395-000 a 88399-999
S�o Jo�o do Oeste;89897-000 a 89897-999
S�o Jo�o do Sul;88970-000 a 88979-999
S�o Louren�o do Oeste;89990-000 a 89997-999
S�o Ludgero;88730-000 a 88734-999
S�o Martinho;88765-000 a 88769-999
S�o Miguel da Boa Vista;89879-000 a 89879-999
S�o Miguel do Oeste;89900-000 a 89904-999
S�o Pedro de Alc�ntara;88125-000 a 88129-999
Tai�;89190-000 a 89193-999
Tangar�;89642-000 a 89649-999
Tigrinhos;89875-000 a 89877-999
Tijucas;88200-000 a 88209-999
Timb� do Sul;88940-000 a 88949-999
Timb�;89120-000 a 89120-999
Timb� Grande;89545-000 a 89549-999
Treviso;88862-000 a 88864-999
Treze T�lias;89650-000 a 89651-999
Treze de Maio;88710-000 a 88714-999
Trombudo Central;89176-000 a 89177-999
Tr�s Barras;89490-000 a 89499-999
Tubar�o;88700-001 a 88709-999
Tubar�o;88700-001 a 88709-999
Tun�polis;89898-000 a 89898-999
Turvo;88930-000 a 88934-999
Uni�o do Oeste;89845-000 a 89847-999
Urubici;88650-000 a 88657-999
Urupema;88625-000 a 88639-999
Urussanga;88840-000 a 88844-999
Vargem;89638-000 a 89639-999
Vargem Bonita;89675-000 a 89676-999
Varge�o;89690-000 a 89693-999
Vidal Ramos;88443-000 a 88444-999
Videira;89560-001 a 89569-999
Videira;89560-001 a 89567-999
Vitor Meireles;89148-000 a 89149-999
Witmarsum;89157-000 a 89159-999
Xanxer�;89820-000 a 89823-999
Xavantina;89780-000 a 89789-999
Xaxim;89825-000 a 89827-999
Zort�a;89633-000 a 89633-999
�gua Doce;89654-000 a 89659-999
�guas Frias;89843-000 a 89844-999
�guas Mornas;88150-000 a 88159-999
�guas de Chapec�;89883-000 a 89884-999
Amparo de S�o Francisco;49920-000 a 49929-999
Aquidab�;49790-000 a 49799-999
Aracaju;49000-001 a 49099-999
Aracaju;49000-001 a 49098-999
Arau�;49220-000 a 49229-999
Areia Branca;49580-000 a 49599-999
Barra dos Coqueiros;49140-000 a 49149-999
Boquim;49360-000 a 49389-999
Brejo Grande;49995-000 a 49999-999
Campo do Brito;49520-000 a 49524-999
Canhoba;49880-000 a 49889-999
Canind� de S�o Francisco;49820-000 a 49829-999
Capela;49700-000 a 49739-999
Carira;49550-000 a 49559-999
Carm�polis;49740-000 a 49749-999
Cedro de S�o Jo�o;49930-000 a 49939-999
Cristin�polis;49270-000 a 49279-999
Cumbe;49660-000 a 49669-999
Divina Pastora;49650-000 a 49659-999
Est�ncia;49200-000 a 49219-999
Feira Nova;49670-000 a 49679-999
Frei Paulo;49514-000 a 49516-999
Gararu;49830-000 a 49859-999
General Maynard;49750-000 a 49759-999
Graccho Cardoso;49860-000 a 49869-999
Ilha das Flores;49990-000 a 49994-999
Indiaroba;49250-000 a 49259-999
Itabaiana;49500-001 a 49511-999
Itabaiana;49500-001 a 49511-999
Itabaianinha;49290-000 a 49299-999
Itabi;49870-000 a 49879-999
Itaporanga D'Ajuda;49120-000 a 49129-999
Japaratuba;49960-000 a 49969-999
Japoat�;49950-000 a 49959-999
Lagarto;49400-000 a 49479-999
Laranjeiras;49170-000 a 49179-999
Macambira;49565-000 a 49569-999
Malhada dos Bois;49940-000 a 49944-999
Malhador;49570-000 a 49579-999
Maruim;49770-000 a 49779-999
Moita Bonita;49560-000 a 49564-999
Monte Alegre de Sergipe;49690-000 a 49699-999
Muribeca;49780-000 a 49789-999
Ne�polis;49980-000 a 49984-999
Nossa Senhora Aparecida;49540-000 a 49549-999
Nossa Senhora da Gl�ria;49680-000 a 49689-999
Nossa Senhora das Dores;49600-000 a 49629-999
Nossa Senhora de Lourdes;49890-000 a 49899-999
Nossa Senhora do Socorro;49150-000 a 49169-999
Pacatuba;49970-000 a 49979-999
Pedra Mole;49512-000 a 49513-999
Pedrinhas;49350-000 a 49359-999
Pinh�o;49517-000 a 49519-999
Pirambu;49190-000 a 49199-999
Porto da Folha;49800-000 a 49809-999
Po�o Redondo;49810-000 a 49819-999
Po�o Verde;49490-000 a 49499-999
Propri�;49900-000 a 49909-999
Riachuelo;49130-000 a 49139-999
Riach�o do Dantas;49320-000 a 49349-999
Ribeir�polis;49530-000 a 49534-999
Ros�rio do Catete;49760-000 a 49769-999
Salgado;49390-000 a 49399-999
Santa Luzia do Itanhy;49230-000 a 49249-999
Santa Rosa de Lima;49640-000 a 49649-999
Santana do S�o Francisco;49985-000 a 49989-999
Santo Amaro das Brotas;49180-000 a 49189-999
Sim�o Dias;49480-000 a 49489-999
Siriri;49630-000 a 49639-999
S�o Crist�v�o;49100-000 a 49119-999
S�o Domingos;49525-000 a 49529-999
S�o Francisco;49945-000 a 49949-999
S�o Miguel do Aleixo;49535-000 a 49539-999
Telha;49910-000 a 49919-999
Tobias Barreto;49300-000 a 49319-999
Tomar do Geru;49280-000 a 49289-999
Umba�ba;49260-000 a 49269-999
Adamantina;17800-000 a 17809-999
Adolfo;15230-000 a 15239-999
Agua�;13860-001 a 13869-999
Agua�;13860-001 a 13869-999
Agudos;17120-001 a 17149-999
Agudos;17120-001 a 17139-999
Alambari;18220-000 a 18224-999
Alfredo Marcondes;19180-000 a 19189-999
Altair;15430-000 a 15439-999
Altin�polis;14350-000 a 14389-999
Alto Alegre;16310-000 a 16339-999
Alum�nio;18125-000 a 18129-999
Alvinl�ndia;17430-001 a 17439-999
Alvinl�ndia;17430-001 a 17439-999
Americana;13465-001 a 13479-999
Americana;13465-001 a 13479-999
Amparo;13900-001 a 13909-999
Amparo;13900-001 a 13909-999
Am�rico Brasiliense;14820-001 a 14824-999
Am�rico Brasiliense;14820-001 a 14824-999
Am�rico de Campos;15550-000 a 15559-999
Anal�ndia;13550-000 a 13559-999
Andradina;16900-001 a 16919-999
Andradina;16900-001 a 16914-999
Angatuba;18240-000 a 18244-999
Anhembi;18620-001 a 18639-999
Anhembi;18630-001 a 18639-999
Anhumas;19580-000 a 19589-999
Aparecida;12570-000 a 12579-999
Aparecida D'Oeste;15735-000 a 15739-999
Apia�;18320-000 a 18324-999
Aramina;14550-000 a 14569-999
Arandu;18710-001 a 18719-999
Arandu;18710-001 a 18719-999
Arape�;12870-000 a 12899-999
Araraquara;14800-001 a 14812-999
Araraquara;14800-001 a 14811-999
Araras;13600-001 a 13609-999
Araras;13600-001 a 13609-999
Ara�ariguama;18147-000 a 18149-999
Ara�atuba;16000-001 a 16129-999
Ara�atuba;16000-001 a 16129-999
Ara�oiaba da Serra;18190-000 a 18194-999
Arco-�ris;17630-000 a 17649-999
Arealva;17160-001 a 17179-999
Arealva;17160-001 a 17169-999
Areias;12820-000 a 12829-999
Arei�polis;18670-001 a 18674-999
Arei�polis;18670-001 a 18674-999
Ariranha;15960-000 a 15969-999
Artur Nogueira;13160-001 a 13169-999
Artur Nogueira;13160-001 a 13169-999
Aruj�;07400-001 a 07499-999
Aruj�;07400-001 a 07499-999
Asp�sia;15763-000 a 15764-999
Assis;19800-001 a 19819-999
Assis;19800-001 a 19819-999
Atibaia;12940-001 a 12954-999
Atibaia;12940-001 a 12954-999
Auriflama;15350-000 a 15354-999
Avanhandava;16360-000 a 16369-999
Avar�;18700-001 a 18709-999
Avar�;18700-001 a 18709-999
Ava�;16680-000 a 16699-999
Bady Bassitt;15115-000 a 15119-999
Balbinos;16640-001 a 16649-999
Balbinos;16640-001 a 16649-999
Bananal;12850-000 a 12869-999
Barbosa;16350-000 a 16359-999
Bariri;17250-001 a 17259-999
Bariri;17250-001 a 17259-999
Barra Bonita;17340-000 a 17349-999
Barra Bonita;17340-000 a 17349-999
Barra do Chap�u;18325-000 a 18329-999
Barra do Turvo;11955-000 a 11959-999
Barretos;14780-001 a 14789-999
Barretos;14780-001 a 14789-999
Barrinha;14860-000 a 14869-999
Barueri;06400-001 a 06499-999
Barueri;06400-001 a 06499-999
Bar�o de Antonina;18490-000 a 18499-999
Bastos;17690-000 a 17699-999
Batatais;14300-001 a 14339-999
Batatais;14300-001 a 14319-999
Bauru;17000-001 a 17119-999
Bauru;17000-001 a 17110-999
Bebedouro;14700-001 a 14719-999
Bebedouro;14700-001 a 14718-999
Bento de Abreu;16790-000 a 16799-999
Bernardino de Campos;18960-000 a 18969-999
Bertioga;11250-001 a 11299-999
Bertioga;11250-001 a 11299-999
Bilac;16210-000 a 16219-999
Birig�i;16200-001 a 16209-999
Birig�i;16200-001 a 16209-999
Biritiba-Mirim;08940-000 a 08969-999
Boa Esperan�a do Sul;14930-000 a 14934-999
Bocaina;17240-001 a 17249-999
Bocaina;17240-001 a 17249-999
Bofete;18590-000 a 18599-999
Boituva;18550-001 a 18559-999
Boituva;18550-001 a 18559-999
Bom Jesus dos Perd�es;12955-000 a 12959-999
Bom Sucesso de Itarar�;18475-000 a 18479-999
Borac�ia;17270-001 a 17279-999
Borac�ia;17270-001 a 17279-999
Borborema;14955-000 a 14959-999
Borebi;18675-000 a 18679-999
Bor�;19740-000 a 19749-999
Botucatu;18600-001 a 18619-999
Botucatu;18600-001 a 18619-999
Bragan�a Paulista;12900-001 a 12929-999
Bragan�a Paulista;12900-001 a 12929-999
Bra�na;16290-000 a 16299-999
Brejo Alegre;16265-000 a 16269-999
Brodowski;14340-000 a 14349-999
Brotas;17380-000 a 17399-999
Buri;18290-000 a 18299-999
Buritama;15290-000 a 15299-999
Buritizal;14570-000 a 14579-999
B�lsamo;15140-000 a 15144-999
Cabre�va;13315-000 a 13319-999
Cabr�lia Paulista;17480-001 a 17489-999
Cabr�lia Paulista;17480-001 a 17489-999
Cachoeira Paulista;12630-000 a 12689-999
Caconde;13770-000 a 13779-999
Cafel�ndia;16500-001 a 16569-999
Cafel�ndia;16500-001 a 16529-999
Caiabu;19530-000 a 19559-999
Caieiras;07700-001 a 07749-999
Caieiras;07700-001 a 07749-999
Caiu�;19450-000 a 19469-999
Cajamar;07750-001 a 07799-999
Cajamar;07750-001 a 07799-999
Cajati;11950-000 a 11954-999
Cajobi;15410-000 a 15419-999
Cajuru;14240-000 a 14249-999
Campina do Monte Alegre;18245-000 a 18249-999
Campinas;13000-001 a 13139-999
Campinas;13000-001 a 13139-999
Campo Limpo Paulista;13230-001 a 13239-999
Campo Limpo Paulista;13230-001 a 13239-999
Campos Novos Paulista;19960-000 a 19969-999
Campos do Jord�o;12460-000 a 12489-999
Canan�ia;11990-000 a 11999-999
Canas;12615-000 a 12619-999
Canitar;18990-001 a 18999-999
Canitar;18990-001 a 18994-999
Capela do Alto;18195-000 a 18199-999
Capivari;13360-000 a 13369-999
Cap�o Bonito;18300-001 a 18309-999
Cap�o Bonito;18300-001 a 18308-999
Caraguatatuba;11660-001 a 11679-999
Caraguatatuba;11660-001 a 11679-999
Carapicu�ba;06300-001 a 06399-999
Carapicu�ba;06300-001 a 06399-999
Cardoso;15570-000 a 15579-999
Casa Branca;13700-000 a 13709-999
Castilho;16920-000 a 16939-999
Catanduva;15800-001 a 15819-999
Catanduva;15800-001 a 15819-999
Catigu�;15870-000 a 15879-999
Ca�apava;12280-001 a 12299-999
Ca�apava;12280-001 a 12299-999
Cedral;15895-000 a 15899-999
Cerqueira C�sar;18760-001 a 18769-999
Cerqueira C�sar;18760-001 a 18769-999
Cerquilho;18520-001 a 18529-999
Cerquilho;18520-001 a 18529-999
Ces�rio Lange;18285-000 a 18289-999
Charqueada;13515-001 a 13519-999
Charqueada;13515-001 a 13519-999
Chavantes;18970-001 a 18989-999
Chavantes;18970-001 a 18989-999
Clementina;16250-000 a 16259-999
Colina;14770-000 a 14774-999
Col�mbia;14795-000 a 14799-999
Conchal;13835-000 a 13839-999
Conchas;18570-000 a 18579-999
Cordeir�polis;13490-000 a 13494-999
Cordeir�polis;13490-000 a 13494-999
Coroados;16260-000 a 16264-999
Coronel Macedo;18745-000 a 18759-999
Corumbata�;13540-000 a 13549-999
Cosmorama;15530-000 a 15539-999
Cosm�polis;13150-001 a 13159-999
Cosm�polis;13150-001 a 13159-999
Cotia;06700-001 a 06729-999
Cotia;06700-001 a 06729-999
Cravinhos;14140-000 a 14149-999
Cristais Paulista;14460-000 a 14469-999
Cruzeiro;12700-001 a 12759-999
Cruzeiro;12700-001 a 12759-999
Cruz�lia;19860-001 a 19864-999
Cruz�lia;19860-001 a 19864-999
Cubat�o;11500-001 a 11599-999
Cubat�o;11500-001 a 11599-999
Cunha;12530-000 a 12569-999
C�ssia dos Coqueiros;14260-000 a 14269-999
C�ndido Mota;19880-001 a 19899-999
C�ndido Mota;19880-001 a 19889-999
C�ndido Rodrigues;15930-000 a 15939-999
Descalvado;13690-000 a 13699-999
Diadema;09900-001 a 09999-999
Diadema;09900-001 a 09999-999
Dirce Reis;15715-000 a 15717-999
Divinol�ndia;13780-000 a 13789-999
Dobrada;15980-000 a 15989-999
Dois C�rregos;17300-000 a 17319-999
Dolcin�polis;15740-000 a 15744-999
Dourado;13590-000 a 13599-999
Dracena;17900-000 a 17919-999
Duartina;17470-000 a 17474-999
Duartina;17470-000 a 17474-999
Dumont;14120-000 a 14139-999
Echapor�;19830-000 a 19839-999
Eldorado;11960-000 a 11989-999
Elias Fausto;13350-000 a 13359-999
Elisi�rio;15823-000 a 15824-999
Emba�ba;15425-000 a 15429-999
Embu das Artes;06800-001 a 06849-999
Embu das Artes;06800-001 a 06849-999
Embu-Gua�u;06900-001 a 06949-999
Embu-Gua�u;06900-001 a 06934-999
Emilian�polis;19350-000 a 19359-999
Engenheiro Coelho;13445-001 a 13449-999
Engenheiro Coelho;13445-001 a 13449-999
Esp�rito Santo do Pinhal;13990-000 a 13994-999
Esp�rito Santo do Turvo;18935-001 a 18939-999
Esp�rito Santo do Turvo;18935-001 a 18939-999
Estiva Gerbi;13857-000 a 13859-999
Estrela D'Oeste;15650-000 a 15669-999
Estrela do Norte;19230-000 a 19249-999
Euclides da Cunha Paulista;19275-000 a 19279-999
Fartura;18870-001 a 18889-999
Fartura;18870-001 a 18879-999
Fernando Prestes;15940-000 a 15949-999
Fernand�polis;15600-001 a 15619-999
Fernand�polis;15600-001 a 15614-999
Fern�o;17460-001 a 17469-999
Fern�o;17460-001 a 17469-999
Ferraz de Vasconcelos;08500-001 a 08549-999
Ferraz de Vasconcelos;08500-001 a 08549-999
Flora Rica;17870-000 a 17879-999
Floreal;15320-000 a 15329-999
Flor�nea;19870-000 a 19879-999
Fl�rida Paulista;17830-000 a 17859-999
Franca;14400-001 a 14414-999
Franca;14400-001 a 14414-999
Francisco Morato;07900-001 a 07999-999
Francisco Morato;07900-001 a 07999-999
Franco da Rocha;07800-001 a 07899-999
Franco da Rocha;07800-001 a 07899-999
Gabriel Monteiro;16220-000 a 16229-999
Gar�a;17400-000 a 17409-999
Gar�a;17400-000 a 17409-999
Gast�o Vidigal;15330-000 a 15339-999
Gavi�o Peixoto;14813-000 a 14814-999
General Salgado;15300-000 a 15309-999
Getulina;16450-000 a 16479-999
Glic�rio;16270-000 a 16289-999
Guaimb�;16480-001 a 16499-999
Guaimb�;16480-001 a 16489-999
Guai�ara;16430-000 a 16439-999
Guai�ara;16430-001 a 16439-999
Guapiara;18310-000 a 18314-999
Guapia�u;15110-000 a 15114-999
Guaraci;15420-000 a 15424-999
Guarani D'Oeste;15680-000 a 15684-999
Guarant�;16570-000 a 16599-999
Guarant�;16570-000 a 16574-999
Guararapes;16700-000 a 16749-999
Guararema;08900-000 a 08939-999
Guaratinguet�;12500-001 a 12524-999
Guaratinguet�;12500-001 a 12524-999
Guara�a�;16980-000 a 16999-999
Guare�;18250-000 a 18254-999
Guariba;14840-000 a 14849-999
Guaruj�;11400-001 a 11499-999
Guaruj�;11400-001 a 11499-999
Guarulhos;07000-001 a 07399-999
Guarulhos;07000-001 a 07399-999
Guar�;14580-000 a 14599-999
Guatapar�;14115-000 a 14119-999
Gua�ra;14790-000 a 14794-999
Guzol�ndia;15355-000 a 15359-999
G�lia;17450-001 a 17459-999
G�lia;17450-001 a 17459-999
Hercul�ndia;17650-000 a 17669-999
Holambra;13825-000 a 13829-999
Hortol�ndia;13183-001 a 13189-999
Hortol�ndia;13183-001 a 13189-999
Iacanga;17180-001 a 17189-999
Iacanga;17180-001 a 17189-999
Iacri;17680-000 a 17689-999
Iaras;18775-001 a 18779-999
Iaras;18775-001 a 18779-999
Ibat�;14815-000 a 14819-999
Ibirarema;19940-000 a 19959-999
Ibir�;15860-000 a 15869-999
Ibitinga;14940-001 a 14954-999
Ibitinga;14940-001 a 14949-999
Ibi�na;18150-000 a 18159-999
Ic�m;15460-000 a 15469-999
Iep�;19640-000 a 19644-999
Igarapava;14540-000 a 14549-999
Igarat�;12350-000 a 12379-999
Igara�u do Tiet�;17350-000 a 17359-999
Igara�u do Tiet�;17350-000 a 17359-999
Iguape;11920-000 a 11924-999
Ilha Comprida;11925-000 a 11929-999
Ilha Solteira;15385-000 a 15389-999
Ilhabela;11630-000 a 11659-999
Indaiatuba;13330-001 a 13349-999
Indaiatuba;13330-001 a 13349-999
Indiana;19560-000 a 19569-999
Indiapor�;15690-000 a 15699-999
In�bia Paulista;17760-000 a 17779-999
Ipaussu;18950-001 a 18959-999
Ipaussu;18950-001 a 18959-999
Iper�;18560-000 a 18569-999
Ipe�na;13537-000 a 13539-999
Ipigu�;15108-000 a 15109-999
Iporanga;18330-000 a 18359-999
Ipu�;14610-000 a 14619-999
Iracem�polis;13495-001 a 13499-999
Iracem�polis;13495-001 a 13499-999
Irapuru;17880-000 a 17889-999
Irapu�;14990-000 a 14999-999
Itaber�;18440-000 a 18459-999
Itajobi;15840-000 a 15844-999
Itaju;17260-001 a 17269-999
Itaju;17260-001 a 17269-999
Itanha�m;11740-000 a 11749-999
Itapecerica da Serra;06850-001 a 06889-999
Itapecerica da Serra;06850-001 a 06889-999
Itapetininga;18200-001 a 18219-999
Itapetininga;18200-001 a 18215-999
Itapeva;18400-001 a 18424-999
Itapeva;18400-001 a 18419-999
Itapevi;06650-001 a 06699-999
Itapevi;06650-001 a 06699-999
Itapira;13970-001 a 13989-999
Itapira;13970-001 a 13985-999
Itapirapu� Paulista;18385-000 a 18399-999
Itaporanga;18480-000 a 18489-999
Itapura;15390-000 a 15399-999
Itapu�;17230-001 a 17239-999
Itapu�;17230-001 a 17239-999
Itaquaquecetuba;08570-001 a 08599-999
Itaquaquecetuba;08570-001 a 08599-999
Itarar�;18460-001 a 18469-999
Itarar�;18460-001 a 18469-999
Itariri;11760-000 a 11789-999
Itatiba;13250-001 a 13259-999
Itatiba;13250-001 a 13259-999
Itatinga;18690-000 a 18699-999
Ita�;18730-001 a 18739-999
Ita�;18730-001 a 18739-999
Ita�ca;18360-000 a 18379-999
Itirapina;13530-000 a 13536-999
Itirapu�;14420-000 a 14429-999
Itobi;13715-000 a 13719-999
Itu;13300-001 a 13314-999
Itu;13300-001 a 13314-999
Itupeva;13295-001 a 13299-999
Itupeva;13295-001 a 13299-999
Ituverava;14500-000 a 14529-999
It�polis;14900-000 a 14909-999
Jaborandi;14775-000 a 14779-999
Jaboticabal;14870-001 a 14899-999
Jaboticabal;14870-001 a 14898-999
Jacare�;12300-001 a 12349-999
Jacare�;12300-001 a 12349-999
Jaci;15155-000 a 15159-999
Jacupiranga;11940-000 a 11949-999
Jaguari�na;13910-001 a 13919-999
Jaguari�na;13910-001 a 13919-999
Jales;15700-001 a 15709-999
Jales;15700-001 a 15709-999
Jambeiro;12270-000 a 12279-999
Jandira;06600-001 a 06649-999
Jandira;06600-001 a 06649-999
Jardin�polis;14680-000 a 14699-999
Jarinu;13240-000 a 13249-999
Ja�;17200-001 a 17229-999
Ja�;17200-001 a 17220-999
Jeriquara;14450-000 a 14459-999
Joan�polis;12980-000 a 12989-999
Jos� Bonif�cio;15200-000 a 15209-999
Jo�o Ramalho;19680-000 a 19699-999
Jumirim;18535-000 a 18539-999
Jundia�;13200-001 a 13219-999
Jundia�;13200-001 a 13219-999
Junqueir�polis;17890-000 a 17899-999
Juquitiba;06950-000 a 06999-999
Juqui�;11800-000 a 11849-999
J�lio Mesquita;17550-000 a 17559-999
Lagoinha;12130-000 a 12139-999
Laranjal Paulista;18500-000 a 18519-999
Lavrinhas;12760-000 a 12799-999
Lav�nia;16850-000 a 16879-999
Leme;13610-001 a 13624-999
Leme;13610-001 a 13624-999
Len��is Paulista;18680-001 a 18689-999
Len��is Paulista;18680-001 a 18687-999
Limeira;13480-001 a 13489-999
Limeira;13480-001 a 13489-999
Lind�ia;13950-000 a 13959-999
Lins;16400-001 a 16429-999
Lins;16400-001 a 16419-999
Lorena;12600-001 a 12614-999
Lorena;12600-001 a 12614-999
Lourdes;15285-000 a 15289-999
Louveira;13290-000 a 13294-999
Lucian�polis;17475-001 a 17479-999
Lucian�polis;17475-001 a 17479-999
Luc�lia;17780-000 a 17789-999
Luizi�nia;16340-000 a 16349-999
Lup�rcio;17420-001 a 17429-999
Lup�rcio;17420-001 a 17429-999
Lut�cia;19750-000 a 19769-999
Lu�s Ant�nio;14210-000 a 14229-999
Macatuba;17290-001 a 17299-999
Macatuba;17290-001 a 17299-999
Macaubal;15270-000 a 15274-999
Maced�nia;15620-000 a 15624-999
Magda;15310-000 a 15312-999
Mairinque;18120-000 a 18124-999
Mairipor�;07600-001 a 07699-999
